A1,A2,A3,B1,B2,B3,B4
0.009991525,0.0017145934,0.0050164666,0.05722387,0.007775778,0.16628896,0.30894294
0.0011819499,0.0006914762,0.0018027811,0.008219367,0.05976332,0.7838904,0.19511527
0.48080537,0.16692014,0.49915078,0.005929248,0.0006013371,0.00028484475,0.018727884
0.079184905,0.0031248622,0.021619044,0.0226497,0.00089518743,0.022796279,0.7968504
0.36185753,0.16390394,0.6943902,0.0042596203,0.00027808294,0.00021011896,0.025805267
0.00090556993,0.002365467,0.0017161203,0.021207783,0.21897136,0.72599506,0.018222716
0.002520392,0.0021126042,0.0010860576,0.07433556,0.3428823,0.24732982,0.008331999
0.34367824,0.11398435,0.15968516,0.058146123,0.0014996591,0.0011223557,0.03292079
0.39521196,0.06212014,0.6204312,0.002974378,0.00027844083,0.00037736047,0.07600011
0.00079228735,0.00085089926,0.0016131358,0.008802797,0.109966464,0.8529835,0.120994724
0.023570497,0.024567995,0.011986218,0.9069274,0.03781368,0.059710145,0.017428817
0.39579102,0.13130946,0.5332457,0.008188319,0.0003325713,0.0002826198,0.036839254
0.005548904,0.005102398,0.0038348038,0.47310045,0.045994967,0.26677638,0.058594763
0.020061044,0.0010349908,0.006570854,0.006912442,0.001405603,0.105414845,0.91394764
0.33501905,0.14003,0.56964314,0.008320177,0.00029367537,0.0003016102,0.047384042
0.0014183971,0.0012306396,0.0017084024,0.043230664,0.03952509,0.65299004,0.17910333
0.018607054,0.0008854323,0.004959635,0.0075880564,0.0018379767,0.11828189,0.8883802
0.12909268,0.3376702,0.0421836,0.41273943,0.008338692,0.0035224746,0.0064273723
0.32125232,0.15482973,0.73959714,0.0043258057,0.00022879597,0.0002192672,0.03627505
0.29017532,0.18821296,0.7490441,0.0045262165,0.00020917208,0.00020461653,0.031114649
0.0015928283,0.005236946,0.00096335047,0.014410923,0.8758057,0.12311494,0.0013260223
0.21042676,0.60549515,0.20889293,0.035772882,0.001514863,0.000414565,0.004312994
0.18576907,0.636496,0.17194581,0.04999594,0.0021731982,0.0005040865,0.0032874376
0.0017584739,0.004989573,0.000985634,0.012685508,0.888444,0.10329645,0.001127516
0.560278,0.04781031,0.1322713,0.019701457,0.0013239068,0.0009710579,0.06230323
0.020732354,0.0074553206,0.007198827,0.6396924,0.030572856,0.100623734,0.061146565
0.07132371,0.04955143,0.034159694,0.77329457,0.014166991,0.02098764,0.031080894
0.009362066,0.0055001457,0.0028287317,0.3828892,0.1257555,0.127503,0.013325173
0.28463256,0.12294798,0.24007402,0.05023355,0.0008744214,0.00095754804,0.05509492
0.47982097,0.03369611,0.38832536,0.004280163,0.0003842723,0.00063093915,0.12203243
0.33140028,0.35702616,0.11051856,0.04614257,0.002307381,0.0006107882,0.0058782366
0.40941894,0.026490808,0.14782175,0.014006221,0.0008394683,0.0015248256,0.15186796
0.34221438,0.20243949,0.5791857,0.008740313,0.00032203685,0.0002648538,0.03193844
0.04789199,0.0017367484,0.014581414,0.009085762,0.000832167,0.04110091,0.8902194
0.07830314,0.004645421,0.018440247,0.03737417,0.001419399,0.028010923,0.74189305
0.03893944,0.04241121,0.015308186,0.91448945,0.037559006,0.04154952,0.015086829
0.09914675,0.0022877674,0.019424101,0.012986849,0.00090808765,0.021457829,0.8415394
0.003358035,0.001036773,0.0028478953,0.05045347,0.015650773,0.37932023,0.25491872
0.00085544976,0.0011650367,0.0012632278,0.016795432,0.16977535,0.8130716,0.04470942
0.1575727,0.4994716,0.060222987,0.09944369,0.009234256,0.000979138,0.0034387638
0.13889791,0.71939576,0.121421635,0.08810394,0.0033812851,0.0006337138,0.0023052588
0.03416823,0.069011115,0.021058971,0.7832695,0.027566459,0.024823405,0.007466826
0.14491743,0.63884604,0.28308734,0.036687247,0.001062852,0.00039089183,0.0040017776
0.3865798,0.20294778,0.29815927,0.025045075,0.00078790245,0.00050496607,0.03270702
0.009394955,0.010079566,0.0058099115,0.6938185,0.07116753,0.21296568,0.023467192
0.30331287,0.4332223,0.12341659,0.048921857,0.0018720931,0.00047434692,0.0058795437
0.035213456,0.029707504,0.012995861,0.8816714,0.048729155,0.04486806,0.0099413125
0.29663205,0.19221924,0.66351694,0.0075190566,0.00023398921,0.00024441662,0.033190433
